float m1bn1_out[1][22][114]  = {{{ 1.75564098e+00,  1.78771639e+00,  1.83144760e+00,
            1.57508492e+00,  1.53393888e+00,  1.40348577e+00,
            9.60729361e-01,  8.29912901e-01,  9.25718307e-01,
            5.96147060e-01,  6.99868679e-01,  7.56651878e-01,
            8.83328438e-01,  5.52729845e-01,  7.99178600e-01,
            1.04245162e+00,  9.22586203e-01,  8.01433802e-01,
            8.93894434e-01,  7.24645615e-01,  6.71711206e-01,
            5.96742392e-01,  9.06383753e-01,  9.93706465e-01,
            9.58385944e-01,  7.79086351e-01,  9.09136295e-01,
            9.42602634e-01,  5.23926735e-01, -9.43660736e-02,
            4.51899290e-01,  9.95975494e-01,  8.32852840e-01,
           -2.81568050e-01,  4.14763451e-01,  7.02527523e-01,
            5.90111971e-01,  1.11157393e+00,  1.04804492e+00,
            6.64918661e-01,  1.76962614e-01,  1.00942183e+00,
            1.11870551e+00,  1.08069658e+00,  7.91702271e-01,
            1.05255532e+00,  9.96382713e-01, -9.99670029e-02,
            6.27528667e-01,  6.86225891e-01,  7.35534430e-01,
            7.00895309e-01,  4.51185226e-01,  4.99871492e-01,
            4.46207523e-02, -4.92048740e-01,  1.16624832e-02,
            1.34943724e-01, -4.04039145e-01,  8.27469826e-02,
            4.04434919e-01,  2.69700527e-01,  5.16221762e-01,
            7.75408745e-03,  2.20951319e-01,  9.55786705e-02,
            2.88426876e-01,  3.81551743e-01,  4.64220047e-01,
            8.48342657e-01,  9.54375982e-01,  9.40542459e-01,
            1.16414857e+00,  4.53209162e-01,  7.14335918e-01,
            3.09095383e-01,  4.02458668e-01,  4.77254152e-01,
            5.95016479e-01,  2.31742620e-01,  7.94954538e-01,
            2.10440159e-01,  6.65066004e-01,  6.19791031e-01,
            7.37178564e-01,  5.93999147e-01,  2.91810036e-01,
           -1.89666748e-02,  4.35082197e-01,  3.89307499e-01,
            5.38181067e-01,  3.67025614e-01,  6.25975370e-01,
            4.66868401e-01,  4.31159258e-01,  2.91807890e-01,
           -1.16325378e-01,  1.90044165e-01,  2.55738020e-01,
           -4.85745668e-01,  2.65335083e-01,  4.43563700e-01,
            3.56242180e-01,  2.48136997e-01,  1.65893316e-01,
            6.07649565e-01,  6.42124414e-01, -3.52608919e-01,
            7.07302094e-02,  7.21623898e-02,  5.44304371e-01,
            2.08512068e-01, -1.35545492e-01, -2.92037487e-01},
          { 1.25255275e+00,  1.20231080e+00,  1.55396223e+00,
            1.20077372e+00,  1.03245974e+00,  1.08683586e+00,
            1.10238194e+00,  7.65386581e-01,  4.60378170e-01,
            7.63553143e-01,  7.95174122e-01,  3.09838295e-01,
            4.07839060e-01,  5.56715012e-01,  8.10720444e-01,
            1.10033011e+00,  1.09564495e+00,  1.25808001e+00,
            7.88508177e-01,  2.17020273e-01,  1.01454806e+00,
            9.34462786e-01,  5.87644339e-01,  1.18089104e+00,
            1.17834854e+00,  9.80491161e-01,  1.15601540e+00,
            1.06597900e+00,  5.73251486e-01,  7.79395819e-01,
            8.10938120e-01,  1.06946754e+00,  1.06269503e+00,
            1.79426193e-01,  1.08707476e+00,  8.05887461e-01,
            8.28746080e-01,  1.26381159e+00,  1.21726513e+00,
            9.89899874e-01,  1.00983286e+00,  8.73414040e-01,
            1.11321354e+00,  1.01139307e+00,  7.47777939e-01,
            9.92320538e-01,  1.07594919e+00,  6.33526564e-01,
            3.79391909e-01,  6.53032541e-01,  5.34787178e-01,
            7.54776001e-01,  6.56164885e-01,  5.68473577e-01,
           -4.49159145e-01, -3.79271984e-01,  4.55590963e-01,
            4.62511301e-01, -4.81845975e-01, -2.05991983e-01,
            4.89607573e-01,  6.54408216e-01,  5.10926962e-01,
            4.59184885e-01,  5.58241367e-01,  8.39817286e-01,
            1.16352558e-01,  8.77401114e-01,  1.08407855e+00,
            9.88886118e-01,  1.12982321e+00,  9.28238153e-01,
            1.02015829e+00,  8.21337461e-01,  9.16198969e-01,
            8.79440546e-01,  7.63736248e-01,  7.65843630e-01,
            4.87467051e-01,  8.66386175e-01,  1.14583111e+00,
            9.03968096e-01,  4.20362711e-01,  6.31148338e-01,
            8.80905390e-01,  9.08389330e-01,  5.74162006e-01,
           -1.61842346e-01,  4.06298876e-01, -7.85923004e-03,
            6.59723759e-01,  2.64233828e-01,  5.55237055e-01,
            1.80834770e-01,  3.44138145e-01,  5.51277876e-01,
