 float im0[1][22][114] = {{{3.27875906, 3.34011267, 2.98286203, 2.88621518, 3.01354487,
         3.06056555, 2.4162478 , 3.02892494, 3.08184401, 3.00858096,
         2.94609302, 2.64526882, 2.49643528, 2.46222642, 2.24133684,
         2.58134876, 2.54088632, 2.29511122, 1.3799447 , 2.04742581,
         2.05966695, 2.03674233, 1.99059575, 1.96744037, 1.95665533,
         2.05569182, 2.03180413, 1.07013051, 1.62282899, 0.49219397,
         1.64061356, 2.17590646, 1.79921502, 1.92568859, 1.94518334,
         1.84597046, 1.49371626, 1.97725014, 0.8574085 , 1.56441945,
         1.63837008, 1.66801067, 1.40037493, 1.91542299, 1.26544589,
         1.44580051, 1.45077271, 1.97766785, 1.61265611, 0.99838545,
         0.76752097, 1.22551877, 1.03929741, 1.07897108, 0.7456953 ,
         0.86278003, 1.0700797 , 0.51261197, 0.81371218, 0.81347036,
         0.03498073, 0.82281317, 0.57963043, 1.37424243, 1.30407389,
         1.43311977, 1.12368093, 1.53106206, 1.8420903 , 1.17387528,
         0.93506789, 1.40391515, 1.58444902, 1.1772577 , 1.18445015,
         0.4867247 , 1.2822488 , 1.00982983, 1.05884245, 1.44337111,
         1.38983451, 0.73056368, 0.83788819, 1.29288141, 0.85404428,
         1.20105827, 1.02571938, 0.8304327 , 1.11346281, 1.02495349,
         1.17107057, 0.73923245, 1.33516197, 0.80266634, 0.99447866,
         0.9168708 , 1.08999067, 0.79058589, 0.6422134 , 0.66391146,
         0.48235754, 0.68511834, 0.66643685, 0.57425178, 0.66080441,
         0.05063242, 0.55321864, 0.76942122, 0.        , 0.87336069,
         0.90615207, 0.66781609, 0.17552913, 0.        },
        {3.59817003, 3.44592593, 3.06250487, 2.87003581, 2.74201533,
         2.58298423, 2.57796052, 2.30480224, 2.21867328, 2.45352265,
         2.14034449, 2.46701053, 2.43327825, 2.53964733, 2.06857387,
         2.18480789, 1.89420062, 1.98169281, 2.23232364, 1.83870731,
         1.97267159, 1.80845206, 1.84620065, 1.04752471, 2.03820419,
         1.96645581, 1.71596002, 1.53238858, 1.16534303, 1.59474208,
         1.51869273, 2.03205899, 1.86967627, 1.56035083, 1.28888505,
         1.15346566, 1.4331889 , 1.43960743, 1.22039861, 1.38027206,
